title,neighbor_title,rank,wasserstein2_distance
40억 vs 1,너에게 하고 싶은 말,1,8.36867618560791
40억 vs 1,편지창조,2,8.48595905303955
40억 vs 1,다정종합병원,3,9.316511154174805
40억 vs 1,보이지 않는 사람,4,10.15139389038086
40억 vs 1,사랑을 피하여,5,10.20002269744873
40억 vs 1,야수,6,11.224514961242676
40억 vs 1,상자 속 1/36,7,11.525959968566895
40억 vs 1,우렁각시,8,11.65020751953125
40억 vs 1,관계의 우로보로스,9,11.75008773803711
40억 vs 1,빨간자전거(인터넷연재판),10,12.09903335571289
관계의 우로보로스,사랑을 피하여,1,9.361747741699219
관계의 우로보로스,너에게 하고 싶은 말,2,9.823243141174316
관계의 우로보로스,어느날 절친이 남자가 되어버렸다,3,9.924352645874023
관계의 우로보로스,상자 속 1/36,4,10.597600936889648
관계의 우로보로스,다정종합병원,5,10.937727928161621
관계의 우로보로스,우렁각시,6,11.161458969116211
관계의 우로보로스,40억 vs 1,7,11.75008773803711
관계의 우로보로스,마이 러블리 투투,8,12.091349601745605
관계의 우로보로스,최면술사에겐 비밀보호 의무가 없다,9,12.42884349822998
관계의 우로보로스,편지창조,10,12.995668411254883
낙인의 플레인워커,레벨업닥터 최기석,1,15.495240211486816
낙인의 플레인워커,마이 러블리 투투,2,15.511317253112793
낙인의 플레인워커,야수,3,16.521188735961914
낙인의 플레인워커,여기사는 더 이상 검을 들지 않았다,4,16.82719612121582
낙인의 플레인워커,어느날 절친이 남자가 되어버렸다,5,16.957517623901367
낙인의 플레인워커,다정종합병원,6,17.24163055419922
낙인의 플레인워커,최면술사에겐 비밀보호 의무가 없다,7,17.272186279296875
낙인의 플레인워커,너에게 하고 싶은 말,8,17.299537658691406
낙인의 플레인워커,상자 속 1/36,9,17.37700080871582
낙인의 플레인워커,사랑을 피하여,10,17.448331832885742
너에게 하고 싶은 말,상자 속 1/36,1,8.066143035888672
너에게 하고 싶은 말,사랑을 피하여,2,8.33347225189209
너에게 하고 싶은 말,40억 vs 1,3,8.36867618560791
너에게 하고 싶은 말,어느날 절친이 남자가 되어버렸다,4,8.38245964050293
너에게 하고 싶은 말,우렁각시,5,8.865726470947266
너에게 하고 싶은 말,다정종합병원,6,9.101730346679688
너에게 하고 싶은 말,편지창조,7,9.562679290771484
너에게 하고 싶은 말,관계의 우로보로스,8,9.823243141174316
너에게 하고 싶은 말,마이 러블리 투투,9,9.987958908081055
너에게 하고 싶은 말,보이지 않는 사람,10,10.531939506530762
다정종합병원,너에게 하고 싶은 말,1,9.101730346679688
다정종합병원,사랑을 피하여,2,9.148398399353027
다정종합병원,40억 vs 1,3,9.316511154174805
다정종합병원,편지창조,4,9.468843460083008
다정종합병원,야수,5,10.26804256439209
다정종합병원,보이지 않는 사람,6,10.893447875976562
다정종합병원,관계의 우로보로스,7,10.937727928161621
다정종합병원,마이 러블리 투투,8,10.96745491027832
다정종합병원,상자 속 1/36,9,11.059211730957031
다정종합병원,어느날 절친이 남자가 되어버렸다,10,11.216275215148926
레벨업닥터 최기석,마이 러블리 투투,1,8.842162132263184
레벨업닥터 최기석,어느날 절친이 남자가 되어버렸다,2,10.608579635620117
레벨업닥터 최기석,사랑을 피하여,3,10.94556713104248
레벨업닥터 최기석,최면술사에겐 비밀보호 의무가 없다,4,11.866950035095215
레벨업닥터 최기석,여기사는 더 이상 검을 들지 않았다,5,12.127054214477539
레벨업닥터 최기석,야수,6,12.381311416625977
레벨업닥터 최기석,너에게 하고 싶은 말,7,12.518198013305664
레벨업닥터 최기석,우렁각시,8,13.225135803222656
레벨업닥터 최기석,면사포를 쓰고픈 남자,9,13.401205062866211
