file_name,title,shot,kmeans_cluster,hdbscan_cluster,hdbscan_membership_prob
SG112553.JPEG,사랑을 피하여,ms_trg,7,0,1.0
SD105108.JPEG,오세영 창작 극화 시리즈,cu_trg,2,-1,0.0
SG112538.JPEG,사랑을 피하여,cu_trg,7,0,1.0
SR085269.JPEG,포근한 그 남자,ms_trg,16,0,1.0
SE084667.JPEG,다정종합병원,cu_trg,5,0,1.0
SR146760.JPEG,환생소녀,ms_trg,1,0,1.0
SR108679.JPEG,강도하 청춘 시리즈,cu_trg,5,0,1.0
SD082253.JPEG,몽홀,cu_trg,17,-1,0.0
SG064534.JPEG,40억 vs 1,ms_trg,16,0,1.0
SG149373.JPEG,심술100단 시리즈,fs_trg,15,0,0.968916321052021
SG178172.JPEG,전학생은 외계인,ms_trg,6,-1,0.0
SR119264.JPEG,악녀로 살라신다,ms_trg,1,0,1.0
SR108798.JPEG,강도하 청춘 시리즈,cu_trg,12,-1,0.0
SR119350.JPEG,악녀로 살라신다,ms_trg,1,0,1.0
SD068521.JPEG,이현세 극화시리즈,cu_trg,3,0,0.9907833726193417
SR085555.JPEG,포근한 그 남자,ms_trg,16,0,1.0
SG149086.JPEG,심술100단 시리즈,fs_trg,15,0,1.0
SG117920.JPEG,어느날 절친이 남자가 되어버렸다,ms_trg,16,0,1.0
SD073361.JPEG,면사포를 쓰고픈 남자,ms_trg,5,-1,0.0
SR108605.JPEG,강도하 청춘 시리즈,ms_trg,10,0,1.0
SD105208.JPEG,오세영 창작 극화 시리즈,ms_trg,2,-1,0.0
SR108038.JPEG,신농사직설,cu_trg,14,0,1.0
SG149299.JPEG,심술100단 시리즈,ms_trg,15,0,1.0
SR102029.JPEG,떨림,ms_trg,17,-1,0.0
SR102125.JPEG,떨림,ms_trg,11,0,1.0
SD082746.JPEG,몽홀,cu_trg,3,0,1.0
SD073077.JPEG,면사포를 쓰고픈 남자,ms_trg,14,0,1.0
SD072885.JPEG,상자 속 1/36,ms_trg,1,0,1.0
SR118417.JPEG,악녀에게 의리가 어디 있어,ms_trg,9,0,1.0
SD104779.JPEG,오세영 창작 극화 시리즈,fs_trg,13,-1,0.0
SR107592.JPEG,내 최애가 위험해,fs_trg,13,-1,0.0
SR074166.JPEG,실신남녀,cu_trg,1,0,1.0
SD068826.JPEG,이현세 극화시리즈,ms_trg,17,-1,0.0
SG117977.JPEG,어느날 절친이 남자가 되어버렸다,ms_trg,16,0,1.0
SG117899.JPEG,어느날 절친이 남자가 되어버렸다,cu_trg,7,0,1.0
SR089797.JPEG,고삼무쌍,ms_trg,18,-1,0.0
SR108472.JPEG,강도하 청춘 시리즈,ms_trg,14,0,1.0
SR119318.JPEG,악녀로 살라신다,ms_trg,9,0,1.0
SG171966.JPEG,야수,cu_trg,19,0,1.0
SG112924.JPEG,사랑을 피하여,ms_trg,7,0,1.0
SR122826.JPEG,붉은실 월하,ms_trg,9,0,1.0
SR108482.JPEG,강도하 청춘 시리즈,ms_trg,5,0,0.9983989424923335
SR119499.JPEG,악녀로 살라신다,ms_trg,9,0,1.0
SG171828.JPEG,야수,cu_trg,19,0,1.0
SR147038.JPEG,환생소녀,ms_trg,16,0,1.0
SD072457.JPEG,상자 속 1/36,cu_trg,1,0,1.0
SR122309.JPEG,베이비 드래곤,cu_trg,12,-1,0.0
SG148579.JPEG,심술100단 시리즈,ms_trg,12,-1,0.0
SD068655.JPEG,이현세 극화시리즈,cu_trg,17,-1,0.0
SG171271.JPEG,야수,fs_trg,0,-1,0.0
SD082724.JPEG,몽홀,ms_trg,3,0,1.0
SR119332.JPEG,악녀로 살라신다,ms_trg,9,0,1.0
SG178409.JPEG,전학생은 외계인,ms_trg,6,0,1.0
SG112487.JPEG,사랑을 피하여,ms_trg,7,0,1.0
SG178002.JPEG,전학생은 외계인,cu_trg,3,0,1.0
SR102077.JPEG,떨림,cu_trg,17,0,1.0
SR123042.JPEG,붉은실 월하,cu_trg,16,0,1.0
SR102231.JPEG,떨림,cu_trg,11,0,1.0
SG112879.JPEG,사랑을 피하여,ms_trg,7,0,1.0
SR122699.JPEG,붉은실 월하,cu_trg,16,0,1.0
SD105146.JPEG,오세영 창작 극화 시리즈,cu_trg,3,-1,0.0
SG112881.JPEG,사랑을 피하여,cu_trg,7,0,1.0
SG149214.JPEG,심술100단 시리즈,fs_trg,15,0,1.0
SR108807.JPEG,강도하 청춘 시리즈,ms_trg,2,-1,0.0
SD105126.JPEG,오세영 창작 극화 시리즈,ms_trg,2,-1,0.0
SR123107.JPEG,붉은실 월하,ms_trg,16,0,1.0
SD114804.JPEG,여기사는 더 이상 검을 들지 않았다,ms_trg,18,0,1.0
SD134362.JPEG,만인지상,cu_trg,17,0,1.0
SD129514.JPEG,편지창조,cu_trg,5,-1,0.0
SD127363.JPEG,너에게 하고 싶은 말,ms_trg,18,-1,0.0
SR082000.JPEG,청소하실 레옹?,ms_trg,4,0,1.0
SR102013.JPEG,떨림,ms_trg,18,-1,0.0
SR146904.JPEG,환생소녀,ms_trg,16,0,1.0
SR108141.JPEG,신농사직설,ms_trg,7,0,1.0
SG170942.JPEG,야수,cu_trg,19,0,0.9922637839573469
SR119716.JPEG,악녀로 살라신다,ms_trg,9,0,1.0
SR107426.JPEG,내 최애가 위험해,ms_trg,16,-1,0.0
SR085361.JPEG,포근한 그 남자,ms_trg,16,0,1.0
SR102201.JPEG,떨림,ms_trg,14,-1,0.0
SD127514.JPEG,너에게 하고 싶은 말,ms_trg,16,0,1.0
SR102468.JPEG,떨림,cu_trg,17,0,1.0
SR119700.JPEG,악녀로 살라신다,ms_trg,9,0,1.0
SD104992.JPEG,오세영 창작 극화 시리즈,ms_trg,19,0,0.9805374615414221
SR123167.JPEG,붉은실 월하,ms_trg,1,0,1.0
SR119405.JPEG,악녀로 살라신다,cu_trg,14,0,1.0
SG171433.JPEG,야수,cu_trg,14,0,1.0
SG178133.JPEG,전학생은 외계인,ms_trg,5,-1,0.0
SR077874.JPEG,오빠야 누나야,ms_trg,4,0,1.0
SD129162.JPEG,편지창조,ms_trg,5,-1,0.0
SD105188.JPEG,오세영 창작 극화 시리즈,ms_trg,2,-1,0.0
SR119435.JPEG,악녀로 살라신다,ms_trg,9,0,1.0
SR089734.JPEG,고삼무쌍,ms_trg,19,0,1.0
SR108683.JPEG,강도하 청춘 시리즈,ms_trg,10,-1,0.0
SD092382.JPEG,마이 러블리 투투,ms_trg,10,-1,0.0
SD067899.JPEG,임꺽정 (완전판),cu_trg,3,0,1.0
SR113244.JPEG,상아,cu_trg,14,0,1.0
SR122813.JPEG,붉은실 월하,cu_trg,16,0,1.0
SR089185.JPEG,고삼무쌍,ms_trg,17,0,0.9975070575061262
SR123128.JPEG,붉은실 월하,ms_trg,18,0,1.0
SR102105.JPEG,떨림,cu_trg,17,0,1.0
SD127447.JPEG,너에게 하고 싶은 말,ms_trg,18,-1,0.0
SG124341.JPEG,잉어님과 떡볶이,ms_trg,3,0,0.9609425688423284
SR074008.JPEG,실신남녀,ms_trg,4,0,1.0
SG148969.JPEG,심술100단 시리즈,fs_trg,15,0,1.0
SD082751.JPEG,몽홀,cu_trg,3,0,1.0
SD082731.JPEG,몽홀,ms_trg,3,0,0.9624818146896399
SR102479.JPEG,떨림,ms_trg,11,0,1.0
SD127289.JPEG,너에게 하고 싶은 말,ms_trg,1,0,1.0
SR102310.JPEG,떨림,ms_trg,17,0,1.0
SG064435.JPEG,40억 vs 1,fs_trg,10,-1,0.0
SD068666.JPEG,이현세 극화시리즈,ms_trg,2,-1,0.0
SD127660.JPEG,너에게 하고 싶은 말,ms_trg,18,-1,0.0
SD114917.JPEG,여기사는 더 이상 검을 들지 않았다,fs_trg,13,-1,0.0
SR108130.JPEG,신농사직설,ms_trg,14,-1,0.0
SG148644.JPEG,심술100단 시리즈,ms_trg,15,-1,0.0
SR146764.JPEG,환생소녀,ms_trg,7,0,1.0
SD127428.JPEG,너에게 하고 싶은 말,ms_trg,18,0,1.0
SG112837.JPEG,사랑을 피하여,ms_trg,7,0,1.0
SD082703.JPEG,몽홀,ms_trg,3,0,0.9698900945627259
SR077504.JPEG,오빠야 누나야,ms_trg,4,0,1.0
SR108468.JPEG,강도하 청춘 시리즈,ms_trg,4,0,1.0
SR077469.JPEG,오빠야 누나야,cu_trg,1,0,1.0
SD114760.JPEG,여기사는 더 이상 검을 들지 않았다,ms_trg,9,0,1.0
SG148689.JPEG,심술100단 시리즈,fs_trg,15,0,1.0
SD068499.JPEG,이현세 극화시리즈,cu_trg,19,-1,0.0
SR073920.JPEG,실신남녀,ms_trg,1,0,1.0
SR118459.JPEG,악녀에게 의리가 어디 있어,ms_trg,9,0,1.0
SR089200.JPEG,고삼무쌍,ms_trg,12,-1,0.0
SD082725.JPEG,몽홀,cu_trg,3,0,1.0
SD127756.JPEG,너에게 하고 싶은 말,ms_trg,5,-1,0.0
SG117853.JPEG,어느날 절친이 남자가 되어버렸다,ms_trg,4,0,1.0
